fecha,zona,rff_real,rff_presupuesto,cpo_real,cpo_presupuesto,palmiste_real,palmiste_presupuesto,tea_real,tea_meta,almendra_real,almendra_presupuesto,kpo_real,kpo_presupuesto,extraccion_almendra,acidez,humedad,impurezas,inventario_cpo,tanque_1,tanque_2,tanque_3,tanque_4
2025-12-01,A&G,511.5,700.0,120.3,164.5,6.02,8.22,23.52,23.5,0.0,0.0,0.0,0.0,0.0,2.85,0.14,0.06,36.09,18.0,12.0,0.0,0
2025-12-01,Codazzi,701.25,600.0,162.95,129.6,8.15,6.48,23.24,21.6,97.97,90.0,40.31,36.9,41.0,2.82,0.14,0.06,48.88,24.0,16.0,8.0,0
2025-12-01,MLB,0.0,150.0,0.0,27.9,0.0,1.4,0.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-12-01,Sinú,0.0,100.0,0.0,22.0,0.0,1.1,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-12-02,A&G,349.35,850.0,78.14,199.75,3.91,9.99,22.37,23.5,0.0,0.0,0.0,0.0,0.0,2.74,0.13,0.05,23.44,12.0,8.0,0.0,0
2025-12-02,Codazzi,319.0,600.0,64.56,129.6,3.23,6.48,20.24,21.6,96.46,90.0,39.56,36.9,41.0,2.52,0.12,0.05,19.37,10.0,6.0,3.0,0
2025-12-02,MLB,331.5,150.0,64.04,27.9,3.2,1.4,19.32,18.6,0.0,0.0,0.0,0.0,0.0,2.43,0.12,0.05,19.21,10.0,6.0,0.0,0
2025-12-02,Sinú,324.0,200.0,52.17,44.0,2.61,2.2,16.1,22.0,0.0,0.0,0.0,0.0,0.0,2.11,0.1,0.04,15.65,8.0,5.0,0.0,0
2025-12-03,A&G,605.22,850.0,149.48,199.75,7.47,9.99,24.7,23.5,0.0,0.0,0.0,0.0,0.0,2.97,0.14,0.06,44.84,22.0,15.0,0.0,0
2025-12-03,Codazzi,726.0,650.0,155.84,140.4,7.79,7.02,21.47,21.6,102.19,90.0,41.96,36.9,41.0,2.65,0.13,0.05,46.75,23.0,16.0,8.0,0
2025-12-03,MLB,316.2,200.0,59.26,37.2,2.96,1.86,18.74,18.6,0.0,0.0,0.0,0.0,0.0,2.37,0.11,0.05,17.78,9.0,6.0,0.0,0
2025-12-03,Sinú,148.5,200.0,27.03,44.0,1.35,2.2,18.2,22.0,0.0,0.0,0.0,0.0,0.0,2.32,0.11,0.05,8.11,4.0,3.0,0.0,0
2025-12-04,A&G,714.17,850.0,167.9,199.75,8.39,9.99,23.51,23.5,0.0,0.0,0.0,0.0,0.0,2.85,0.14,0.06,50.37,25.0,17.0,0.0,0
2025-12-04,Codazzi,792.0,700.0,158.53,151.2,7.93,7.56,20.02,21.6,104.89,90.0,43.12,36.9,41.0,2.5,0.12,0.05,47.56,24.0,16.0,8.0,0
2025-12-04,MLB,323.31,200.0,57.21,37.2,2.86,1.86,17.7,18.6,0.0,0.0,0.0,0.0,0.0,2.27,0.11,0.05,17.16,9.0,6.0,0.0,0
2025-12-04,Sinú,391.5,250.0,74.63,55.0,3.73,2.75,19.06,22.0,0.0,0.0,0.0,0.0,0.0,2.41,0.12,0.05,22.39,11.0,7.0,0.0,0
2025-12-05,A&G,706.71,850.0,167.42,199.75,8.37,9.99,23.69,23.5,0.0,0.0,0.0,0.0,0.0,2.87,0.14,0.06,50.23,25.0,17.0,0.0,0
2025-12-05,Codazzi,759.0,700.0,159.89,151.2,7.99,7.56,21.07,21.6,100.11,90.0,41.11,36.9,41.0,2.61,0.13,0.05,47.97,24.0,16.0,8.0,0
2025-12-05,MLB,163.2,200.0,27.77,37.2,1.39,1.86,17.02,18.6,0.0,0.0,0.0,0.0,0.0,2.2,0.11,0.04,8.33,4.0,3.0,0.0,0
2025-12-05,Sinú,351.0,250.0,66.63,55.0,3.33,2.75,18.98,22.0,0.0,0.0,0.0,0.0,0.0,2.4,0.11,0.05,19.99,10.0,7.0,0.0,0
2025-12-06,A&G,668.97,850.0,158.21,199.75,7.91,9.99,23.65,23.5,0.0,0.0,0.0,0.0,0.0,2.87,0.14,0.06,47.46,24.0,16.0,0.0,0
